-0.0163716,-0.281165,1.84612,-0.0489893,0.0150845,1.81974,-0.0793664,0.302951,1.77882,-0.0672699,0.440057,1.7715,-0.111899,0.175658,1.68506,0.00236152,0.0274059,1.54184,0.196673,-0.0205484,1.44445,0.256414,0.0301844,1.41435,0.0286253,0.195961,1.92804,0.146895,0.0159636,1.95429,0.0204312,-0.0643221,1.77056,0.0407819,-0.099748,1.72424,-0.0573063,-0.273526,1.74582,0.113378,-0.550278,1.60148,0.136213,-0.946106,1.59246,0.223144,-0.977781,1.5218,0.0248364,-0.278164,1.87468,-0.0498074,-0.607041,2.02715,-0.23506,-0.881972,1.95579,-0.158202,-0.884402,2.02608,-0.0718942,0.232461,1.79141,0.304176,0.0868475,1.37764,0.260843,0.0798288,1.44075,0.000782788,-0.061393,1.66111,0.0989971,-0.100302,1.69585
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
0.54747,-0.612851,1.20091,0.511171,-0.311448,1.17555,0.468373,-0.0182622,1.13296,0.495042,0.123843,1.11873,0.386774,-0.142309,1.04096,0.516661,-0.233633,0.876967,0.64997,-0.326946,0.713566,0.692902,-0.356578,0.665886,0.654673,-0.132888,1.1904,0.552558,-0.228205,0.915492,0.355523,-0.146765,0.97913,0.339884,-0.133046,1.01928,0.481087,-0.606565,1.14681,0.176469,-0.603776,1.17261,0.426912,-0.804481,1.05468,0.468905,-0.840902,0.949924,0.585053,-0.59307,1.19525,0.830564,-0.57267,0.931861,1.12418,-0.561748,0.655136,1.14914,-0.604501,0.560689,0.480127,-0.0900073,1.14617,0.692526,-0.337538,0.669516,0.676758,-0.350641,0.649147,0.319748,-0.106995,1.07908,0.336759,-0.194271,1.0324
